,time,train_coeff_0_mean_squared_error,train_coeff_1_mean_squared_error,train_coeff_2_mean_squared_error,train_coeff_3_mean_squared_error,valid_coeff_0_mean_squared_error,valid_coeff_1_mean_squared_error,valid_coeff_2_mean_squared_error,valid_coeff_3_mean_squared_error,learning_rate
253,22:20:33 2019-06-02,0.13228648900985718,0.07691607624292374,0.07911894470453262,0.09220963716506958,0.13933241367340088,0.06938745826482773,0.036558054387569434,0.0040030679665505895,0.0001
254,22:20:34 2019-06-02,0.33541741967201233,0.2388062924146652,0.1102483943104744,0.3110319972038269,0.04779103398323059,0.07679031044244766,0.07075373828411102,0.007892612367868423,0.0001
255,22:20:34 2019-06-02,0.04470262303948402,0.5660836100578308,0.07729294151067734,0.04179063066840172,0.07444712519645691,0.02774166688323021,0.03466771915555,0.08445964753627777,0.0001
256,22:20:35 2019-06-02,0.7517900466918945,0.0666770413517952,0.12214330583810805,0.3261427879333496,0.2370238900184632,0.1813370436429977,0.011469350196421143,0.0707559809088707,0.0001
257,22:20:36 2019-06-02,0.136629119515419,0.22040881216526031,0.05564933642745018,0.05886371061205864,0.05678476020693779,0.118324875831604,0.012225084938108921,0.004626756999641657,0.0001
258,22:20:36 2019-06-02,0.4775902032852173,0.1048864796757698,0.0679183378815651,0.11099188774824142,0.21358032524585724,0.07077620923519135,0.013651099056005478,0.012162093073129654,0.0001
259,22:20:37 2019-06-02,0.0991734191775322,0.02639363519847393,0.01939968951046467,0.0865052118897438,0.03646410256624222,0.07400357723236084,0.017930101603269574,0.01677948608994484,0.0001
260,22:20:38 2019-06-02,0.4545571804046631,0.07798543572425842,0.16552142798900604,0.16864830255508426,0.2236437350511551,0.01820532791316509,0.01827729120850563,0.1267549991607666,0.0001
261,22:20:38 2019-06-02,0.23107852041721344,0.10989115387201308,0.06901957839727403,0.3642168343067169,0.01153496280312538,0.04536508023738861,0.007329553831368685,0.14976866543293,0.0001
262,22:20:39 2019-06-02,0.11358583718538286,0.11420831084251405,0.053272735327482224,0.015710083767771714,0.030190324410796162,0.022826716303825385,0.01389416866004467,0.002699058270081877,0.0001
263,22:20:40 2019-06-02,0.3017326593399048,0.1097295880317688,0.08126938343048096,0.16680820286273956,0.043279245495796204,0.05442298948764801,0.007327183149755002,0.016050660982728004,0.0001
264,22:20:40 2019-06-02,0.035773802548646934,0.15645964443683624,0.10718054324388504,0.08577842265367508,0.004796675872057675,0.06219558045268059,0.010151281952857971,0.0025709329638630147,0.0001
265,22:20:41 2019-06-02,0.25178277492523193,0.02957766503095627,0.1366252303123474,0.18999922275543213,0.12645934522151947,0.05049322918057442,0.010683903470635414,0.002194272819906473,0.0001
266,22:20:41 2019-06-02,0.11171410232782364,0.08825702220201492,0.07998750358819963,0.18807299435138705,0.051276471465826035,0.13243688642978668,0.005583728663623333,0.06880520284175873,0.0001
267,22:20:42 2019-06-02,0.04948464035987854,0.019908817484974858,0.03957876935601234,0.08134622126817702,0.015537560917437075,0.018713288009166718,0.009882248006761074,0.0602661594748497,0.0001
268,22:20:43 2019-06-02,0.3345348834991455,0.16271699965000153,0.03334364667534828,0.06816355884075165,0.08635221421718597,0.01682935655117035,0.00466104643419385,0.003715430852025747,0.0001
269,22:20:43 2019-06-02,0.18528060615062714,0.10749372094869614,0.07281889021396637,0.1323811113834381,0.009580372832715513,0.0428120419383049,0.039825741201639175,0.010048378258943558,0.0001
270,22:20:44 2019-06-02,0.1146167740225792,0.058237314224243164,0.1202593445777893,0.13245630264282227,0.08152402937412262,0.1211005449295044,0.004838028457015753,0.002780446782708168,0.0001
271,22:20:44 2019-06-02,0.1927362829446793,0.13065995275974274,0.025660529732704163,0.2550921738147736,0.04368044435977937,0.01931851357221604,0.019848015159368515,0.042227521538734436,0.0001
272,22:20:45 2019-06-02,0.01662840135395527,0.12951035797595978,0.11732962727546692,0.12280943244695665,0.0005653533153235912,0.04266494885087013,0.013875750824809073,0.10800182074308397,0.0001
273,22:20:45 2019-06-02,0.014201726764440538,0.07176560908555983,0.17122317850589752,0.25263434648513794,0.003427046118304133,0.025398407131433487,0.00828256830573082,0.0214105062186718,0.0001
274,22:20:46 2019-06-02,0.05511029437184334,0.048064112663269036,0.14127646386623385,0.03768762573599816,0.023419015109539032,0.16101640462875366,0.0006128516979515553,0.009102122858166695,0.0001
275,22:20:46 2019-06-02,0.07509385794401169,0.040873143821954734,0.08455502241849899,0.07333675771951675,0.030040096491575238,0.12918144464492798,0.008324329741299152,0.006856813561171293,0.0001
276,22:20:47 2019-06-02,0.1646631509065628,0.07044290751218796,0.13350260257720947,0.05290917679667473,0.0002533516671974212,0.050166308879852295,0.024288734421134,0.03377731516957283,0.0001
277,22:20:48 2019-06-02,0.1269877403974533,0.09735272079706192,0.08607491105794908,0.05572807788848877,0.007087930105626583,0.03750130906701088,0.004424259532243013,0.02167724445462227,0.0001
278,22:20:48 2019-06-02,0.07790437340736389,0.1820719987154007,0.1793316751718521,0.1000972017645836,0.010409200564026827,0.04339176043868065,0.009286610409617424,0.00616691168397665,0.0001
279,22:20:49 2019-06-02,0.08841518312692642,0.012549284845590591,0.04101453348994255,0.0848814845085144,0.03684384748339653,0.08708924055099487,0.001933365128934384,0.017029888927936554,0.0001
280,22:20:50 2019-06-02,0.0485696978867054,0.08156445622444153,0.02072267048060894,0.0586758702993393,0.006701744627207518,0.08945108950138092,0.013874671421945095,0.04159146919846535,5e-05
281,22:20:50 2019-06-02,0.06465696543455124,0.02697780542075634,0.054400283843278885,0.10496210306882857,0.0005515142111107707,0.06998451054096222,0.08522333204746246,0.04946564882993698,5e-05
282,22:20:51 2019-06-02,0.02095699496567249,0.07254336029291153,0.17353926599025726,0.09479590505361556,0.014448426663875582,0.0530829094350338,0.06315615773200989,0.023464076220989227,5e-05
283,22:20:51 2019-06-02,0.020594455301761627,0.08770761638879776,0.15843839943408966,0.044067781418561935,0.026910768821835518,0.048226915299892426,0.005273709073662758,0.002436793409287929,5e-05
284,22:20:52 2019-06-02,0.06038198247551917,0.08431458473205566,0.0812472477555275,0.015725066885352138,0.006673429626971483,0.053522758185863495,0.01355239562690258,0.005218801088631153,5e-05
285,22:20:52 2019-06-02,0.0101046459749341,0.03283607587218285,0.030179634690284726,0.057559221982955926,0.0027215839363634586,0.07903303951025009,0.021809685975313187,0.002626606728881597,5e-05
286,22:20:53 2019-06-02,0.024386988952755928,0.02680107206106186,0.08284028619527818,0.060733769088983536,0.009339033626019956,0.09675226360559464,0.004335334524512291,0.021978940814733502,5e-05
287,22:20:53 2019-06-02,0.04690074920654297,0.021807143464684486,0.04048417881131172,0.13319434225559235,0.0001115359045797959,0.09487828612327576,0.0013768189819529653,0.04979926720261574,5e-05
288,22:20:54 2019-06-02,0.02242007851600647,0.06268379837274551,0.0989365056157112,0.1446557343006134,0.01068170741200447,0.0694359764456749,0.011621518060564995,0.045905761420726776,5e-05
289,22:20:55 2019-06-02,0.0285238828510046,0.046585742384195335,0.06335674971342088,0.11933056265115738,0.012748158536851406,0.057883631438016885,0.006023383233696222,0.011857336387038231,5e-05
290,22:20:55 2019-06-02,0.030313216149806976,0.04511883482336998,0.03583406284451485,0.11610104888677596,0.00012127048103138803,0.08174324035644531,0.002576361410319805,0.0054461639374494535,5e-05
291,22:20:56 2019-06-02,0.07044415920972824,0.04918396472930908,0.022578416392207142,0.06338362395763397,0.008306981064379215,0.13226932287216187,0.001269045518711209,0.016630547121167183,5e-05
292,22:20:57 2019-06-02,0.01381581649184227,0.06029961630702019,0.05185821652412415,0.09830857068300247,0.0019831736572086807,0.14240413904190066,0.0032042816746979948,0.005489145405590534,5e-05
293,22:20:57 2019-06-02,0.04503945633769035,0.0590130090713501,0.04901382327079773,0.0366605781018734,0.0006735697388648987,0.08908835053443909,0.011090882122516632,0.02425291016697884,5e-05
294,22:20:58 2019-06-02,0.032587286084890366,0.04436705633997917,0.1482442170381546,0.15771442651748654,0.0024406490847468376,0.06067100912332535,0.01383751444518566,0.07117165625095367,5e-05
295,22:20:59 2019-06-02,0.024611741304397583,0.029246240854263306,0.029071973636746407,0.03941066935658455,0.00010877359454752876,0.07285996526479721,0.005594385787844658,0.08175601065158844,5e-05
296,22:20:59 2019-06-02,0.06787612289190292,0.03490160033106804,0.03623973950743675,0.032719220966100686,0.0020024017430841927,0.10710582137107848,0.0016596335917711258,0.042715586721897125,5e-05
297,22:21:00 2019-06-02,0.06960409134626389,0.025173848494887352,0.06575988233089447,0.022475525736808773,0.0037676282227039337,0.12227882444858552,0.002217169851064682,0.002844547387212515,5e-05
298,22:21:01 2019-06-02,0.04560878872871399,0.062414582818746574,0.04319221153855324,0.0801335796713829,0.00040371320210397243,0.09599309414625168,0.0013372476678341627,0.0031352490186691284,5e-05
299,22:21:01 2019-06-02,0.01326735783368349,0.04403872415423393,0.08441933989524841,0.04079638794064522,0.0009083786280825734,0.08867938816547394,0.01375336293131113,0.01102527417242527,5e-05
300,22:21:02 2019-06-02,0.14386683702468872,0.015382328070700169,0.08169763535261154,0.05845053866505622,0.004460993688553572,0.08769983053207397,0.03225836157798767,0.046320341527462006,5e-05
301,22:21:02 2019-06-02,0.01929027587175369,0.043616298586130135,0.06571681052446365,0.03795735910534859,0.0009240520885214213,0.07725811749696733,0.008226159028708935,0.015016548335552216,5e-05
302,22:21:03 2019-06-02,0.048352211713790894,0.033741772174835205,0.07254208624362946,0.20415115356445312,0.04228569194674492,0.07083773612976074,0.008881984278559685,0.014157893136143684,5e-05
303,22:21:04 2019-06-02,0.19257156550884247,0.0288955420255661,0.0883149579167366,0.1632097214460373,0.03727113083004952,0.07230183482170105,0.01888178288936615,0.04876989871263504,5e-05
304,22:21:04 2019-06-02,0.0589941255748272,0.0139767462387681,0.07897647470235825,0.1503766030073166,1.800945756258443e-05,0.0774705559015274,0.0023410487920045853,0.013034594245254992,5e-05
305,22:21:05 2019-06-02,0.13011302053928375,0.009518481791019441,0.047286659479141235,0.0491272509098053,0.0181086864322424,0.10019295662641524,0.018735868856310844,0.004314633086323738,5e-05
306,22:21:05 2019-06-02,0.04872244596481323,0.026062630116939545,0.09256384521722794,0.0592033714056015,0.01702563837170601,0.1267656683921814,0.0371565967798233,0.05213412642478943,5e-05
307,22:21:06 2019-06-02,0.07251761108636856,0.0108342245221138,0.021553203463554386,0.06572019308805466,0.00021041929721832275,0.10856160521507263,0.007442350033670664,0.06931646913290024,5e-05
308,22:21:06 2019-06-02,0.011932733468711376,0.019331734627485275,0.026309637352824208,0.08048065751791,0.014162813313305378,0.07156562805175781,0.011570712551474571,0.02316131442785263,5e-05
309,22:21:07 2019-06-02,0.047222014516592026,0.003531614551320672,0.028381846845149994,0.06577407568693161,0.029014775529503826,0.05317672342061997,0.02778639830648899,0.0008445763378404081,5e-05
310,22:21:07 2019-06-02,0.10957352072000504,0.0373181439936161,0.05347505584359169,0.02247166819870472,0.007937989197671412,0.050093334168195724,0.024095149710774408,0.01188807375729084,5e-05
311,22:21:08 2019-06-02,0.04296828806400299,0.050997238606214516,0.0877576470375061,0.15880915522575378,0.0024972639512270693,0.056807741522789,0.007537242956459522,0.001783990766853094,5e-05
312,22:21:08 2019-06-02,0.08100251108407974,0.04024867340922356,0.05547192320227623,0.01321637537330389,0.01205033715814352,0.09161747992038727,0.004707689397037029,0.01196560636162758,5e-05
313,22:21:09 2019-06-02,0.09540143609046936,0.035319913178682334,0.0513354130089283,0.028481751680374142,0.008051522076129913,0.16943922638893127,0.012586602941155434,0.051048099994659424,5e-05
314,22:21:09 2019-06-02,0.056087885051965714,0.07990705966949463,0.01946602575480938,0.010027033276855946,0.0009459852590225637,0.1865958869457245,0.0058385664597153655,0.033002279698848724,5e-05
315,22:21:10 2019-06-02,0.04597944393754005,0.07134907692670822,0.01280913036316633,0.022578971460461617,0.004371624439954758,0.13007983565330505,0.003428502939641476,0.0014478045050054784,5e-05
316,22:21:10 2019-06-02,0.03532236069440842,0.07547222822904588,0.02749293297529221,0.09727682918310164,0.01388654299080372,0.08644323796033859,0.0036208215169608593,0.0004431580018717796,5e-05
317,22:21:11 2019-06-02,0.04059809073805809,0.06510017067193985,0.058152716606855386,0.07128899544477463,0.005251042079180479,0.0659191831946373,0.00128551060333848,0.0014227116480469706,5e-05
318,22:21:11 2019-06-02,0.03743268921971321,0.01280127465724945,0.000826838833745569,0.016669876873493198,0.0002990214270539582,0.061847336590290077,0.003146756673231721,0.00865966361016035,5e-05
319,22:21:12 2019-06-02,0.04601123556494713,0.03107640706002712,0.026450997218489647,0.017414657399058342,0.0007549126166850327,0.07449617981910706,0.006002652924507856,0.020998725667595863,5e-05
320,22:21:13 2019-06-02,0.018788080662488937,0.014924821443855762,0.028051013126969337,0.026859097182750702,0.0002892937627620995,0.0883001983165741,0.001245614606887102,0.010190621018409727,5e-05
321,22:21:13 2019-06-02,0.027344608679413795,0.008168811909854412,0.029679140076041218,0.05116989091038704,0.001113420818001032,0.07863936573266983,0.015440866351127625,0.002505837241187692,5e-05
322,22:21:14 2019-06-02,0.02497644536197185,0.027613796293735504,0.054694727063179016,0.024314993992447853,1.7178119378513653e-05,0.0818713903427124,0.01374409720301628,0.00028817070415243506,5e-05
323,22:21:14 2019-06-02,0.014044642448425293,0.02712814323604107,0.05132895708084106,0.004898848012089729,0.0016094639431685216,0.09244091808795928,0.001939970534294844,0.0020043137483298787,5e-05
324,22:21:15 2019-06-02,0.03123470395803452,0.027916045859456062,0.022297954186797142,0.03540317341685295,0.0006389326299540701,0.0962085872888565,0.006748239509761334,0.01585155911743641,5e-05
325,22:21:15 2019-06-02,0.006089060101658106,0.015303395688533785,0.02512647025287152,0.03946781530976296,0.0006463371100835503,0.07987266033887863,0.017675718292593956,0.02527669444680214,5e-05
326,22:21:16 2019-06-02,0.009101808071136476,0.0807800218462944,0.07976246625185013,0.06367321312427521,0.0014389416901394725,0.06248036772012711,0.01322961039841175,0.015561018139123915,5e-05
327,22:21:16 2019-06-02,0.02603974938392639,0.02724288962781429,0.0180316623300314,0.016747726127505302,0.00027224465156905364,0.06746789813041687,0.0037129640113562346,0.007143252529203892,5e-05
328,22:21:17 2019-06-02,0.0212059747427702,0.024493588134646416,0.03916166350245477,0.026265231892466545,0.008233434520661831,0.09745046496391296,0.008858557790517807,8.091174095170572e-05,5e-05
329,22:21:18 2019-06-02,0.005925200413912536,0.026436999440193176,0.028839493170380592,0.0028650949243456125,0.00525723397731781,0.11246251314878464,0.015567959286272526,7.222428394015877e-05,5e-05
330,22:23:32 2019-06-02,0.061963621526956565,0.08218774199485779,0.08798760920763016,0.11617431789636612,5.683482413587626e-06,0.07783614844083786,0.002051973482593894,0.002028549090027809,0.0001
331,22:24:12 2019-06-02,0.0036905810702592134,0.003953262232244015,0.005209998227655889,0.006252601742744446,8.37274819787126e-06,0.0714542493224144,0.007076304405927658,0.002457255963236093,0.0001
332,22:28:21 2019-06-02,0.061963621526956565,0.08218774199485779,0.08798760920763016,0.11617431789636612,5.683482413587626e-06,0.07783614844083786,0.002051973482593894,0.002028549090027809,0.0001
333,22:30:21 2019-06-02,0.061963621526956565,0.08218774199485779,0.08798760920763016,0.11617431789636612,5.683482413587626e-06,0.07783614844083786,0.002051973482593894,0.002028549090027809,0.0001
334,22:31:06 2019-06-02,0.0036905810702592134,0.003953262232244015,0.005209998227655889,0.006252601742744446,8.37274819787126e-06,0.0714542493224144,0.007076304405927658,0.002457255963236093,0.0001
335,22:31:52 2019-06-02,0.0028248368762433533,0.003348574507981539,0.0034932116977870464,0.004298033658415079,0.001612359075807035,0.06364516913890839,0.005833649542182684,0.003556073410436511,0.0001
336,22:32:34 2019-06-02,0.003353180829435587,0.0028726141899824142,0.003142960602417588,0.004253402817994356,0.0008729289984330535,0.062377989292144775,0.006526425015181303,0.00419938238337636,0.0001
337,22:33:21 2019-06-02,0.001813767245039344,0.002525558229535818,0.002359714359045029,0.0028752947691828012,0.0001831918489187956,0.04903889074921608,0.006390033755451441,0.008691268041729927,0.0001
338,22:33:58 2019-06-02,0.0011182852322235703,0.0016857633600011466,0.0019045184599235647,0.002558416686952114,0.00013721494178753346,0.05913710594177246,0.003998897969722748,0.001335126580670476,0.0001
339,22:34:37 2019-06-02,0.001109627541154623,0.0018902156734839077,0.0021776969078928237,0.0035603260621428494,7.913979789009318e-05,0.05997028201818466,0.004096812568604946,0.003461484331637621,0.0001
340,22:35:30 2019-06-02,0.0008269179379567504,0.0014768911059945822,0.0014620821457356215,0.0028277826495468608,0.0008278569439426062,0.05188119038939476,0.004245709627866745,0.0030653923749923697,0.0001
341,22:36:08 2019-06-02,0.0008616729755885898,0.001220261212438345,0.0016399791929870846,0.002432580105960369,0.00011989515041932464,0.0470832884311676,0.004601332359015943,0.011596156284213066,0.0001
342,22:36:47 2019-06-02,0.0008404923137277365,0.002278220606967807,0.002388039603829384,0.004695228300988674,6.77187999826856e-05,0.05063191056251527,0.005467257928103209,0.01523731183260679,0.0001
343,22:37:26 2019-06-02,0.0006952183903194964,0.0012517542345449328,0.001342815114185214,0.0020066876895725727,0.0003468015929684043,0.04589855298399925,0.0029675529804080725,0.025339074432849884,0.0001
344,22:38:09 2019-06-02,0.0006605432718060911,0.0012011219514533875,0.001193067990243435,0.0032465870026499037,4.704917955677956e-06,0.03865550830960274,0.0061866617761552325,0.016511665657162666,0.0001
345,22:39:37 2019-06-02,0.061963621526956565,0.08218774199485779,0.08798760920763016,0.11617431789636612,5.683482413587626e-06,0.07783614844083786,0.002051973482593894,0.002028549090027809,0.0001
346,22:40:09 2019-06-02,0.05898013338446618,0.048539601266384125,0.1534702479839325,0.14590273797512054,0.003941529896110296,0.12531623244285586,0.004970761016011238,0.0028322278521955013,0.0001
347,22:40:22 2019-06-02,0.005409305915236473,0.007425702176988125,0.008786831982433796,0.009257005527615549,0.0001801193575374782,0.1066197082400322,0.004582404159009457,0.00021918964921496809,0.0001
348,22:40:34 2019-06-02,0.0023491932079195976,0.0034333430230617523,0.0027732220478355885,0.002835368271917105,0.0002676195290405303,0.09152629226446153,0.0030330962035804987,0.0025765595491975546,0.0001
349,22:40:45 2019-06-02,0.0015329309972003102,0.0017137418035417795,0.0016488609835505483,0.001527175772935152,9.620199853088708e-05,0.1091098040342331,0.004479402676224709,0.00120211869943887,0.0001
350,22:40:56 2019-06-02,0.0011278586462140085,0.0010764963226392863,0.0010591114405542614,0.0010396792786195872,0.00010549055150477216,0.09561227262020112,0.003997483756393193,0.0018133919220417734,5e-05
351,22:41:06 2019-06-02,0.0008043962297961116,0.0011566936736926436,0.0008667159709148108,0.0010035769082605839,0.00017453895998187363,0.10286596417427064,0.003765861038118601,0.0013908559922128914,5e-05
352,22:41:17 2019-06-02,0.0008508836035616696,0.0009616641327738762,0.0008264824864454567,0.0008201601449400188,0.00030344212427735334,0.10618411749601364,0.004019168671220541,0.0016876957379281519,5e-05
353,22:41:28 2019-06-02,0.0008186606573872267,0.001385038485750556,0.0008977015386335553,0.0010791888926178217,0.00018572677799966184,0.12243309617042546,0.0030115868430584678,0.001191062037833035,5e-05
354,22:41:39 2019-06-02,0.0007118765497580171,0.000843058165628463,0.0006759738898836076,0.0007526742410846055,8.092418283922598e-05,0.10067769885063173,0.00336082698777318,0.0010815312853083014,2.5e-05
355,22:41:51 2019-06-02,0.000572802615351975,0.000675213523209095,0.0005884577985852957,0.0007136192289181054,9.115140710491688e-05,0.09787791222333908,0.003287489991635084,0.0011903302511200307,2.5e-05
356,22:42:01 2019-06-02,0.0005744131049141287,0.000743985699955374,0.000652204966172576,0.0006919304141774774,7.090567669365555e-05,0.08770082890987396,0.0038665106985718008,0.001212135422974825,2.5e-05
357,22:42:11 2019-06-02,0.0006092808325774968,0.0007175077334977686,0.0005945763550698758,0.0007939548231661321,5.797877383884042e-05,0.09130622446537018,0.003410771256312728,0.0018353918567299843,2.5e-05
358,22:42:21 2019-06-02,0.0005347165279090408,0.0005777270998805761,0.0005590894143097104,0.000673947564791888,0.00010174581984756513,0.10225726664066316,0.003533755894750357,0.0017111748456954956,1.25e-05
359,22:42:32 2019-06-02,0.0004456361057236791,0.0005107271717861295,0.0005302918143570423,0.000570023141335696,0.00012032424274366348,0.09737648069858552,0.003835027338936925,0.001680512330494821,1.25e-05
360,22:42:42 2019-06-02,0.0004519849608186632,0.0006176845054142178,0.0005279232864268124,0.0006701777456328273,0.00016882768250070512,0.10262080281972884,0.0031975321471691127,0.0016324645839631555,1.25e-05
361,22:42:52 2019-06-02,0.0005144777242094278,0.0005925865261815487,0.0004812362312804908,0.0007042386569082737,5.6276334362337366e-05,0.09808018803596497,0.003242445643991232,0.0014549620682373645,1.25e-05
362,22:43:01 2019-06-02,0.00046532353735528886,0.0005127087933942676,0.0004696861433330923,0.0005739170592278242,5.1890267059206956e-05,0.0956336259841919,0.0036277465987950563,0.0017196480184793472,6.25e-06
363,22:43:10 2019-06-02,0.0004603177367243916,0.0004992767935618758,0.0004566134593915193,0.0005693587008863688,4.576701030600816e-05,0.0968107059597969,0.003614849876612425,0.0014941936824470758,6.25e-06
364,22:43:20 2019-06-02,0.00044967795838601887,0.0005103825824335215,0.00048299544141627854,0.0006054104305803777,0.00012117610458517448,0.09941701591014862,0.003690319368615747,0.0013371874811127786,6.25e-06
365,22:43:30 2019-06-02,0.00043431803351268167,0.00045207474613562237,0.0004116110794711858,0.000532057776581496,3.681953239720315e-05,0.0973447859287262,0.0032399296760559078,0.001442058477550745,6.25e-06
366,22:43:41 2019-06-02,0.0003827710170298815,0.0004688612825702876,0.00048314465675503016,0.0005462208064273,5.7630037190392613e-05,0.0953226387500763,0.00367410876788199,0.0016711319331079721,3.125e-06
367,22:43:52 2019-06-02,0.00040221691597253084,0.0004284842871129513,0.00045428291196003567,0.0005682974006049335,4.2637737351469696e-05,0.09509322047233584,0.003488487564027309,0.001313980668783188,3.125e-06
368,22:44:03 2019-06-02,0.0003836177347693592,0.0004733780806418508,0.00046552010462619353,0.0005774586461484432,9.560024045640604e-05,0.09453729540109634,0.0035749352537095547,0.0014209358487278225,3.125e-06
369,22:44:13 2019-06-02,0.0003786151355598122,0.000448541046353057,0.0004403933417052031,0.0005478897364810108,6.77451171213761e-05,0.09787215292453766,0.0034216316416859627,0.001369504607282579,3.125e-06
370,22:44:24 2019-06-02,0.00042697202297858894,0.000432233267929405,0.0004115337505936623,0.0005801619263365865,6.136713636806235e-05,0.09731541574001312,0.0036530722863972187,0.0018240511417388927,1.5625e-06
371,22:44:34 2019-06-02,0.0004028230323456228,0.000430094194598496,0.0004451579588931054,0.0005358080961741507,6.806347664678469e-05,0.09626250714063644,0.003689436241984368,0.0016046337550505994,1.5625e-06
372,22:44:45 2019-06-02,0.0003840922436211258,0.00044647481990978116,0.0003815994423348457,0.0005025628488510847,4.6192875743145116e-05,0.09533746540546416,0.0037966670934110884,0.0015365725848823786,1.5625e-06
373,22:44:55 2019-06-02,0.00040568879921920603,0.00045004588901065285,0.0004274171660654247,0.0005752104334533215,9.429328929400072e-05,0.0956617072224617,0.0036589044611901045,0.0017759200418367984,1.5625e-06
374,22:45:06 2019-06-02,0.0003752213960979134,0.00045446318108588457,0.00044105225242674345,0.0005382446106523275,7.743417518213391e-05,0.0971485674381256,0.0036534827668219813,0.0014138973783701658,7.8125e-07
375,22:45:20 2019-06-02,0.00037017060094513,0.0004184321151115,0.00044261818402446806,0.0005745824309997263,8.02697759354487e-05,0.09702637046575546,0.0036004555877298117,0.0017486229771748185,7.8125e-07
376,22:45:43 2019-06-02,0.05898013338446618,0.048539601266384125,0.1534702479839325,0.14590273797512054,0.003941529896110296,0.12531623244285586,0.004970761016011238,0.0028322278521955013,0.0001
377,23:04:07 2019-06-02,3.805101156234741,1.3512885570526123,0.8963646292686462,3.266127109527588,0.0019539648201316595,0.020129369571805,0.005582920741289854,0.01837058737874031,0.0001
