,time,train_coeff_0_mean_squared_error,train_coeff_1_mean_squared_error,train_coeff_2_mean_squared_error,train_coeff_3_mean_squared_error,valid_coeff_0_mean_squared_error,valid_coeff_1_mean_squared_error,valid_coeff_2_mean_squared_error,valid_coeff_3_mean_squared_error,learning_rate
378,23:04:21 2019-06-02,0.10501394420862198,0.5720504522323608,0.29452794790267944,0.7647470235824585,0.00032757583539932966,0.023749630898237232,0.0055598309263587,0.00821000523865223,0.0001
379,23:04:33 2019-06-02,0.004879969637840986,0.007802229840308428,0.016678424552083015,0.0189721379429102,0.00030445659649558365,0.020887039601802826,0.005668698810040951,0.012660675682127476,0.0001
380,23:04:43 2019-06-02,0.0014512564521282911,0.002839017426595093,0.003215809352695943,0.003755863290280104,0.0007520869839936495,0.02775195986032486,0.007352321408689022,0.01100210938602686,0.0001
381,23:04:54 2019-06-02,0.0008766722748987378,0.0015779915265738964,0.001826159888878465,0.0019355145050212734,0.000271276046987623,0.024149112403392792,0.006918247323483229,0.010114021599292757,5e-05
382,23:05:06 2019-06-02,0.0007993622566573322,0.0014635543338954447,0.0014738824684172867,0.0017196169355884194,0.00045435020001605164,0.0281628891825676,0.006963223218917847,0.009914800524711607,5e-05
383,23:05:17 2019-06-02,0.0007832229021005332,0.0013944597449153662,0.00131519534625113,0.001360367750748992,0.0007652242202311754,0.029279105365276337,0.007216921076178552,0.011026930063962936,5e-05
384,23:05:29 2019-06-02,0.0008356196922250093,0.0018062547314912079,0.0016523710219189525,0.0019851489923894405,0.0008425681153312325,0.0300141666084528,0.0066641485318541535,0.010709001682698728,5e-05
385,23:05:39 2019-06-02,0.0006699117366224527,0.0012670415453612804,0.0010831013787537813,0.0011988545302301645,0.00047952655586414034,0.02331694960594177,0.0062325820326805115,0.010725691914558407,2.5e-05
386,23:05:51 2019-06-02,0.0005452381446957588,0.0011646386701613665,0.0009996512671932578,0.0011187009513378145,0.000383795122615993,0.02365090511739254,0.0063986973837018,0.010084003210067749,2.5e-05
387,23:06:01 2019-06-02,0.0005364029202610254,0.0011099808616563678,0.00108360406011343,0.0011360442731529474,0.0003203699889127165,0.022522065788507455,0.006479415576905012,0.010282530449330808,2.5e-05
388,23:06:13 2019-06-02,0.0005652052932418883,0.0010934474412351847,0.0011468639131635427,0.0012820868287235498,0.0003720888926181941,0.02432849071919918,0.006343876477330923,0.010632936842739582,2.5e-05
389,23:06:38 2019-06-02,3.805101156234741,1.3512885570526123,0.8963646292686462,3.266127109527588,0.0019539648201316595,0.020129369571805,0.005582920741289854,0.01837058737874031,0.0001
390,23:06:50 2019-06-02,0.10501394420862198,0.5720504522323608,0.29452794790267944,0.7647470235824585,0.00032757583539932966,0.023749630898237232,0.0055598309263587,0.00821000523865223,0.0001
391,23:07:34 2019-06-02,0.06197512149810791,0.09622692316770554,0.06824932247400284,0.09188318997621536,0.016260568052530292,0.0008457762305624782,0.004512568935751915,0.013248005881905556,0.0001
392,23:07:36 2019-06-02,26.86085700988769,8.567531585693361,40.6817512512207,75.84971618652344,0.007218106649816036,0.015381501987576485,0.011792665347456932,0.008902963250875473,0.0001
393,23:07:38 2019-06-02,1.2145004272460938,1.3993020057678225,2.042308807373047,2.4975876808166504,0.002643207320943475,0.07046549767255783,0.013928278349339962,0.051908500492572784,0.0001
394,23:07:39 2019-06-02,187.7154083251953,56.51182174682617,403.3261413574219,730.8502197265625,0.004572846461087464,0.037137128412723534,0.007921180687844753,0.03528427705168724,0.0001
395,23:07:56 2019-06-02,0.06197512149810791,0.09622692316770554,0.06824932247400284,0.09188318997621536,0.016260568052530292,0.0008457762305624782,0.004512568935751915,0.013248005881905556,0.0001
396,23:07:58 2019-06-02,26.86085700988769,8.567531585693361,40.6817512512207,75.84971618652344,0.007218106649816036,0.015381501987576485,0.011792665347456932,0.008902963250875473,0.0001
397,23:07:59 2019-06-02,1.2145004272460938,1.3993020057678225,2.042308807373047,2.4975876808166504,0.002643207320943475,0.07046549767255783,0.013928278349339962,0.051908500492572784,0.0001
398,23:08:01 2019-06-02,187.7154083251953,56.51182174682617,403.3261413574219,730.8502197265625,0.004572846461087464,0.037137128412723534,0.007921180687844753,0.03528427705168724,0.0001
399,23:08:02 2019-06-02,1.1469504833221436,1.2751330137252808,0.1891292929649353,0.8581051826477051,0.0008867650758475064,0.04526665806770325,0.006767118349671364,0.049907848238945014,5e-05
400,23:08:24 2019-06-02,0.06197512149810791,0.09622692316770554,0.06824932247400284,0.09188318997621536,0.01626056805253029,0.0008457762305624783,0.004512568935751915,0.013248005881905556,0.0001
401,23:08:25 2019-06-02,26.860857009887695,8.56753158569336,40.6817512512207,75.84971618652344,0.007218106649816036,0.015381501987576485,0.011792665347456932,0.008902963250875473,0.0001
402,23:08:27 2019-06-02,1.2145004272460938,1.3993020057678223,2.042308807373047,2.4975876808166504,0.0026432073209434748,0.07046549767255783,0.013928278349339962,0.051908500492572784,0.0001
403,23:08:29 2019-06-02,187.7154083251953,56.51182174682617,403.3261413574219,730.8502197265625,0.004572846461087465,0.03713712841272354,0.007921180687844753,0.03528427705168724,0.0001
404,23:08:30 2019-06-02,1.1469504833221436,1.2751330137252808,0.1891292929649353,0.8581051826477051,0.0008867650758475065,0.04526665806770325,0.006767118349671364,0.04990784823894501,5e-05
405,23:08:32 2019-06-02,1.1155264377593994,0.49090641736984253,3.643228530883789,5.396799087524414,0.0008614397956989706,0.03098660707473755,0.004472310654819012,0.020153937861323357,5e-05
406,23:08:33 2019-06-02,0.8089001178741455,1.326629638671875,1.4525480270385742,1.2504359483718872,0.0009277324425056577,0.045585956424474716,0.0038878752384334803,0.02106357179582119,5e-05
407,23:08:35 2019-06-02,0.3585589528083801,0.6713218688964844,0.1676662117242813,0.7618203163146973,0.0021486864425241947,0.04287504777312279,0.0037703511770814657,0.016106268391013145,5e-05
408,23:08:36 2019-06-02,0.7028679847717285,1.8339996337890625,0.7651982307434082,2.1248536109924316,0.0006100134924054146,0.04298041760921478,0.0038328038062900305,0.022380951792001724,2.5e-05
409,23:08:38 2019-06-02,0.14843815565109253,0.467683345079422,0.05457141995429993,0.16690140962600708,0.00025641880347393453,0.04051459580659866,0.0046798535622656345,0.016919774934649467,2.5e-05
410,23:08:40 2019-06-02,0.35974910855293274,0.09407711774110794,0.41152945160865784,0.13528014719486237,0.008762186393141747,0.04993476718664169,0.006294777616858482,0.01636039838194847,2.5e-05
411,23:08:41 2019-06-02,18.48851776123047,1.9973247051239014,16.90571403503418,2.3074381351470947,0.00010452406422700733,0.03150662034749985,0.003628601785749197,0.02340531535446644,2.5e-05
412,23:08:43 2019-06-02,0.5014498829841614,0.41544315218925476,0.08436307311058044,0.10950115323066711,0.0024025619495660067,0.03835086524486542,0.004346138797700405,0.011495203711092472,1.25e-05
413,23:08:44 2019-06-02,0.4986863434314728,0.7449787855148315,0.23254075646400452,0.08386674523353577,1.1133249245176557e-05,0.030380461364984512,0.0037361555732786655,0.01937541924417019,1.25e-05
414,23:08:46 2019-06-02,0.05141010135412216,0.02217317372560501,0.1286080777645111,0.06984197348356247,0.0011385820107534528,0.03660553693771362,0.00405986187979579,0.014733739197254181,1.25e-05
415,23:08:48 2019-06-02,0.03686028718948364,0.027417350560426712,0.05296296253800392,0.11324043571949005,0.00011533392535056919,0.027134178206324577,0.0035391622222959995,0.019001390784978867,1.25e-05
416,23:08:49 2019-06-02,2.191295623779297,1.1960022449493408,2.1195366382598877,1.278770089149475,0.00038292890531010926,0.0322130061686039,0.0036893258802592754,0.020260591059923172,6.25e-06
417,23:08:50 2019-06-02,1.2089000940322876,0.6277312636375427,3.2920119762420654,2.2043323516845703,0.0002303791552549228,0.027931684628129005,0.00420002406463027,0.010514622554183006,6.25e-06
418,23:08:52 2019-06-02,0.22103576362133026,0.3793361783027649,0.4981782138347626,0.5605846643447876,0.000563165289349854,0.02818935737013817,0.0037592737935483456,0.016289882361888885,6.25e-06
419,23:08:53 2019-06-02,1.9361120462417603,6.045490264892578,1.3539466857910156,4.9989471435546875,0.00011503139103297144,0.02563285641372204,0.003550879890099168,0.01501430757343769,6.25e-06
420,23:08:55 2019-06-02,0.42896389961242676,0.9456102848052979,0.41741856932640076,0.862683892250061,0.00015071083907969296,0.027093742042779922,0.003574931528419256,0.015333153307437897,3.125e-06
421,23:08:57 2019-06-02,0.10836746543645859,0.32423678040504456,0.09259144961833954,0.28420716524124146,0.0003074872074648738,0.02967168018221855,0.003603972028940916,0.017815804108977318,3.125e-06
422,23:08:58 2019-06-02,0.3065055012702942,1.5835168361663818,0.11893677711486816,0.7506749033927917,0.00042781393858604133,0.02922157198190689,0.0037115938030183315,0.01601191610097885,3.125e-06
423,23:09:00 2019-06-02,0.01758391410112381,0.013478854671120644,0.022242195904254913,0.028630416840314865,0.0005037547089159489,0.029423290863633156,0.0038075768388807774,0.014843184500932693,3.125e-06
424,23:09:01 2019-06-02,0.33179375529289246,0.9830459356307983,0.5263312458992004,1.3498934507369995,0.00044266250915825367,0.028859879821538925,0.0037944556679576635,0.014927634969353676,1.5625e-06
425,23:09:03 2019-06-02,0.03124808333814144,0.017705781385302544,0.05608374625444412,0.04201817139983177,0.0004379291203804314,0.02850647270679474,0.0037260085809975863,0.01629861444234848,1.5625e-06
426,23:09:04 2019-06-02,0.015968605875968933,0.48707783222198486,0.02144726738333702,0.505945086479187,0.0004379482998047024,0.028893958777189255,0.0037073027342557907,0.017264043912291527,1.5625e-06
427,23:09:06 2019-06-02,0.027327995747327805,0.011178127489984035,0.06864320486783981,0.035583317279815674,0.00041713082464411855,0.028949150815606117,0.003737826831638813,0.017238421365618706,1.5625e-06
428,23:09:07 2019-06-02,0.010280278511345387,0.030368249863386154,0.015216636471450329,0.029313459992408752,0.00046750600449740887,0.029073018580675125,0.0037615252658724785,0.016750145703554153,7.8125e-07
429,23:09:09 2019-06-02,0.13537776470184326,2.320538282394409,0.9180068969726562,0.7358947992324829,0.00046062725596129894,0.02854188159108162,0.003740365616977215,0.01583794318139553,7.8125e-07
430,23:09:10 2019-06-02,0.029368598014116287,0.08127794414758682,0.018433820456266403,0.04464992135763168,0.0003637456684373319,0.027823645621538162,0.0037196718621999025,0.01573290303349495,7.8125e-07
431,23:09:11 2019-06-02,0.01757889986038208,0.03621004521846771,0.017186446115374565,0.030517742037773132,0.00026427110424265265,0.027707591652870178,0.0037064016796648502,0.01587553322315216,7.8125e-07
432,23:09:13 2019-06-02,0.12513455748558044,0.03839267045259476,0.2854481637477875,0.10388770699501038,0.00025694729993119836,0.027993014082312584,0.0037174951285123825,0.01583956368267536,3.90625e-07
433,23:09:14 2019-06-02,1.2085716724395752,2.1778783798217773,0.12486230581998825,0.0407952181994915,0.00027903448790311813,0.02859117090702057,0.0037495603319257498,0.015649549663066864,3.90625e-07
434,23:09:15 2019-06-02,0.07344759255647659,0.10575301200151443,0.16095960140228271,0.18189002573490143,0.0003121928602922708,0.02911919541656971,0.0037697344087064266,0.015663549304008484,3.90625e-07
435,23:09:17 2019-06-02,0.06642759591341019,0.04236960411071777,0.11168377101421356,0.08481209725141525,0.0003203311061952263,0.029053945094347,0.0037662177346646786,0.015601743943989277,3.90625e-07
436,23:09:18 2019-06-02,0.0425090417265892,0.04153290390968323,0.07672988623380661,0.08171578496694565,0.0003158742911182344,0.029002659022808075,0.0037529279943555593,0.015810828655958176,1.953125e-07
437,23:09:19 2019-06-02,0.010404940694570541,0.013655575923621655,0.01007108110934496,0.01795380376279354,0.0003099820751231164,0.028814535588026047,0.0037377923727035522,0.015947099775075912,1.953125e-07
438,23:09:20 2019-06-02,0.008038528263568878,0.022378243505954742,0.021226244047284126,0.0483897402882576,0.00033108735806308687,0.02877179905772209,0.0037306039594113827,0.016024205833673477,1.953125e-07
439,23:09:22 2019-06-02,0.0260099396109581,0.04641393572092056,0.02472517266869545,0.08736857771873474,0.0003372495120856911,0.02858090028166771,0.003725636750459671,0.016021210700273514,1.953125e-07
440,23:09:23 2019-06-02,0.32833969593048096,0.01636861264705658,0.3553546667098999,0.030614903196692467,0.0003413052763789892,0.028553973883390427,0.0037245608400553465,0.01606735587120056,9.765625e-08
441,23:09:24 2019-06-02,13.046170234680176,1.3490912914276123,9.926427841186523,0.47710567712783813,0.00034102259087376297,0.02843284234404564,0.0037219554651528597,0.016078347340226173,9.765625e-08
442,23:09:26 2019-06-02,0.028839386999607086,0.05473775044083595,0.01526687666773796,0.030029090121388435,0.00034493947168812156,0.028443356975913048,0.0037242332473397255,0.01601296477019787,9.765625e-08
443,23:09:27 2019-06-02,0.012289421632885933,0.016823366284370422,0.01332071516662836,0.020670874044299126,0.0003435010148677975,0.02834898605942726,0.0037241505924612284,0.015954531729221344,9.765625e-08
444,23:09:28 2019-06-02,0.04197105020284653,3.3685011863708496,0.5573458671569824,6.082305431365967,0.0003422452136874199,0.02825697883963585,0.0037228150758892298,0.015932902693748474,4.8828125e-08
445,23:09:30 2019-06-02,0.03400949016213417,0.020036406815052032,0.07099089026451111,0.0387212336063385,0.0003384682349860668,0.028158439323306084,0.003718653693795204,0.015945620834827423,4.8828125e-08
446,23:09:31 2019-06-02,0.05221601575613022,0.020451411604881287,0.07949557900428772,0.045456256717443466,0.00034129517734982073,0.02813771739602089,0.0037172851152718067,0.015961511060595512,4.8828125e-08
447,23:09:32 2019-06-02,0.029380254447460175,0.08460934460163116,0.023116085678339005,0.047254133969545364,0.00033578567672520876,0.028076089918613434,0.0037123882211744785,0.01600869745016098,4.8828125e-08
448,23:09:34 2019-06-02,0.004096992313861847,0.012131504714488983,0.008771562948822975,0.018684038892388344,0.00033138939761556685,0.028043583035469055,0.0037096631713211536,0.016029177233576775,2.44140625e-08
449,23:09:35 2019-06-02,0.05385946109890938,0.01859465427696705,0.015592742711305618,0.04288312420248985,0.00033044302836060524,0.028033211827278137,0.0037090799305588007,0.016021788120269775,2.44140625e-08
450,23:09:37 2019-06-02,0.020066050812602043,0.04768756777048111,0.012910646386444569,0.026015296578407288,0.00033144018379971385,0.0280174370855093,0.00370957562699914,0.016005484387278557,2.44140625e-08
451,23:09:38 2019-06-02,0.21669061481952667,0.1038396805524826,0.0470738559961319,0.13498064875602722,0.00033252895809710026,0.028014957904815674,0.003710059216246009,0.015985678881406784,2.44140625e-08
452,23:09:39 2019-06-02,0.012132453732192516,0.02742389403283596,0.0605553574860096,0.07689167559146881,0.0003313925990369171,0.02800140716135502,0.003709192853420973,0.015990644693374634,1.220703125e-08
453,23:09:40 2019-06-02,0.00786901731044054,0.011149530299007893,0.011256405152380466,0.012844308279454708,0.0003299826930742711,0.027973923832178116,0.0037083521019667387,0.01598602905869484,1.220703125e-08
454,23:09:42 2019-06-02,0.004843776114284992,0.008800492621958256,0.00793368648737669,0.01167993526905775,0.0003292716864962131,0.027952436357736588,0.003708404954522848,0.015961498022079468,1.220703125e-08
455,23:09:43 2019-06-02,0.007868311367928982,0.027713125571608543,0.02352091856300831,0.05731770396232605,0.0003284939448349178,0.027935873717069626,0.0037086354568600655,0.015940187498927116,1.220703125e-08
456,23:09:44 2019-06-02,0.039463575929403305,0.04374296963214874,0.10550743341445923,0.09551145881414413,0.00032829164410941303,0.027931202203035355,0.0037085269577801228,0.0159365963190794,6.103515625e-09
457,23:09:45 2019-06-02,0.007070496678352356,0.01427748054265976,0.021931035444140434,0.025111759081482887,0.00032797688618302345,0.02792552299797535,0.0037082689814269543,0.015936274081468582,6.103515625e-09
458,23:09:47 2019-06-02,0.024617495015263557,0.0712272897362709,0.07564619183540344,0.044435977935791016,0.00032750816899351776,0.02792028710246086,0.0037078040186315775,0.015945270657539368,6.103515625e-09
459,23:09:48 2019-06-02,0.028771482408046722,0.031876347959041595,0.061072416603565216,0.0851602628827095,0.00032688354258425534,0.027911163866519928,0.003707249416038394,0.015954654663801193,6.103515625e-09
460,23:09:49 2019-06-02,0.015788838267326355,0.009390519000589848,0.011989729478955269,0.028838278725743294,0.00032676119008101523,0.027909278869628906,0.0037071469705551863,0.01595572754740715,3.0517578125e-09
461,23:09:50 2019-06-02,0.9934403300285339,0.20578329265117645,1.0795114040374756,0.2421349734067917,0.0003267088904976845,0.02790796384215355,0.003707096679136157,0.015955409035086632,3.0517578125e-09
462,23:09:52 2019-06-02,0.02702474407851696,1.4913513660430908,12.43095588684082,4.719729900360107,0.000326858542393893,0.02790788933634758,0.0037070708349347115,0.015955962240695953,3.0517578125e-09
463,23:09:53 2019-06-02,0.005047075916081667,0.011881130747497082,0.008601265028119087,0.022350167855620384,0.00032712117535993457,0.02791023626923561,0.0037070363759994507,0.015957463532686234,3.0517578125e-09
464,23:09:54 2019-06-02,0.09907443076372147,0.1409868448972702,0.06270869076251984,0.05394000932574272,0.00032717574504204094,0.0279107466340065,0.003706997027620673,0.015958625823259354,1.52587890625e-09
465,23:09:55 2019-06-02,0.06374450027942657,0.018483368679881096,0.08013395220041275,0.02910272404551506,0.0003270712913945317,0.02790933847427368,0.0037069355603307486,0.01595967635512352,1.52587890625e-09
466,23:09:57 2019-06-02,0.01275168638676405,0.0545063354074955,0.01640881411731243,0.03285820782184601,0.00032710249070078135,0.02790956385433674,0.0037069234531372786,0.01596015878021717,1.52587890625e-09
467,23:09:58 2019-06-02,0.02938801236450672,0.1158691942691803,0.02569487877190113,0.12348621338605881,0.00032709777588024735,0.027908990159630775,0.0037069227546453476,0.01596071571111679,1.52587890625e-09
468,23:09:59 2019-06-02,0.05299530178308487,0.05809283256530762,0.049415912479162216,0.05300367996096611,0.00032703543547540903,0.02790839970111847,0.0037068938836455345,0.015960901975631714,7.62939453125e-10
469,23:10:00 2019-06-02,1.1604677438735962,0.7439556121826172,0.18575486540794373,0.06166340410709381,0.00032697286223992705,0.02790781669318676,0.0037068622186779976,0.015961147844791412,7.62939453125e-10
470,23:10:02 2019-06-02,0.8830251097679138,0.016895530745387077,1.4132030010223389,0.08918677270412445,0.000326974899508059,0.027907727286219597,0.003706860588863492,0.015961192548274994,7.62939453125e-10
471,23:10:03 2019-06-02,0.02458428405225277,1.9506731033325195,0.08444221317768097,2.2744293212890625,0.0003269566223025322,0.027907412499189377,0.0037068533711135387,0.015961140394210815,7.62939453125e-10
472,23:10:04 2019-06-02,0.15162144601345062,0.06900502741336823,0.657000720500946,0.5128614902496338,0.000326952722389251,0.027907321229577065,0.0037068489473313093,0.015961172059178352,3.814697265625e-10
473,23:10:05 2019-06-02,0.007064038887619972,0.012664025649428368,0.007424920331686735,0.0195834469050169,0.00032695208210498095,0.02790728211402893,0.003706848481670022,0.015961334109306335,3.814697265625e-10
474,23:10:07 2019-06-02,0.032748546451330185,0.057177964597940445,0.04685071483254433,0.07656887918710709,0.0003269530716352165,0.02790725976228714,0.00370684452354908,0.015961362048983574,3.814697265625e-10
475,23:10:08 2019-06-02,0.016307493671774864,0.10590004175901413,0.05364555865526199,0.23529388010501862,0.00032695438130758703,0.027907205745577812,0.0037068496458232403,0.015961334109306335,3.814697265625e-10
476,23:10:09 2019-06-02,0.13902881741523743,0.10885538905858994,0.2618998885154724,0.26077499985694885,0.0003269551380071789,0.027907202020287514,0.0037068468518555164,0.015961332246661186,1.9073486328125e-10
477,23:10:11 2019-06-02,0.021839795634150505,0.007131627760827541,0.030085811391472816,0.015639545395970345,0.00032695522531867027,0.027907202020287514,0.0037068473175168037,0.01596132479608059,1.9073486328125e-10
478,23:10:12 2019-06-02,0.10418299585580826,0.419879674911499,0.08189118653535843,0.2753557860851288,0.0003269546141382307,0.027907198294997215,0.0037068461533635855,0.01596132293343544,1.9073486328125e-10
479,23:10:13 2019-06-02,0.05837755650281906,0.04339205101132393,0.14707641303539276,0.11347702890634537,0.00032695438130758703,0.027907194569706917,0.0037068473175168037,0.015961315482854843,1.9073486328125e-10
480,23:10:14 2019-06-02,0.5087526440620422,3.9143362045288086,23.4177188873291,32.09785461425781,0.00032695438130758703,0.027907194569706917,0.0037068468518555164,0.015961315482854843,9.5367431640625e-11
481,23:10:16 2019-06-02,0.06313762068748474,0.22700461745262146,0.0565229170024395,0.22317922115325928,0.0003269556618761271,0.027907194569706917,0.0037068468518555164,0.015961304306983948,9.5367431640625e-11
482,23:10:17 2019-06-02,0.1010219156742096,0.06589912623167038,0.20086444914340973,0.16135857999324799,0.0003269562730565667,0.027907205745577812,0.003706849878653884,0.015961291268467903,9.5367431640625e-11
483,23:10:19 2019-06-02,0.332143098115921,0.4174819886684418,0.29218629002571106,0.3924855887889862,0.00032695624395273626,0.02790720947086811,0.0037068489473313093,0.015961287543177605,9.5367431640625e-11
484,23:10:20 2019-06-02,12.013177871704102,62.29750442504883,47.4096565246582,127.80992889404297,0.00032695475965738297,0.027907205745577812,0.0037068487145006657,0.0159612949937582,4.76837158203125e-11
485,23:10:22 2019-06-02,0.008401845581829548,0.015012184157967567,0.011480353772640228,0.020722871646285057,0.0003269556036684662,0.027907205745577812,0.0037068461533635855,0.015961291268467903,4.76837158203125e-11
486,23:10:23 2019-06-02,2.309065580368042,0.6240137815475464,5.461920738220215,9.41897964477539,0.0003269556036684662,0.027907194569706917,0.0037068475503474474,0.015961287543177605,4.76837158203125e-11
487,23:10:25 2019-06-02,0.03072362020611763,0.07857430726289749,0.023341529071331024,0.03326239436864853,0.00032695484696887434,0.027907205745577812,0.0037068461533635855,0.015961291268467903,4.76837158203125e-11
488,23:10:26 2019-06-02,0.006714960560202599,0.015477120876312256,0.03881150484085083,0.02819901704788208,0.0003269556618761271,0.027907205745577812,0.003706846386194229,0.015961287543177605,2.384185791015625e-11
489,23:10:28 2019-06-02,0.0576920211315155,0.11573583632707596,0.13543647527694702,0.15757955610752106,0.00032695551635697484,0.027907205745577812,0.0037068482488393784,0.015961287543177605,2.384185791015625e-11
490,23:10:29 2019-06-02,3.181508779525757,18.60577964782715,34.95526885986328,142.94619750976562,0.00032695551635697484,0.027907205745577812,0.0037068487145006657,0.0159612949937582,2.384185791015625e-11
491,23:10:31 2019-06-02,0.04668014124035835,0.05838356539607048,0.37197911739349365,0.4193043112754822,0.00032695551635697484,0.02790720947086811,0.0037068487145006657,0.015961287543177605,2.384185791015625e-11
492,23:10:32 2019-06-02,0.06667689234018326,0.06030021607875824,0.20759963989257812,0.21651358902454376,0.00032695551635697484,0.02790720947086811,0.0037068487145006657,0.015961287543177605,1.1920928955078126e-11
493,23:10:33 2019-06-02,0.2666521668434143,0.4507061839103699,0.6558775901794434,0.8264806866645813,0.00032695551635697484,0.027907205745577812,0.0037068482488393784,0.015961291268467903,1.1920928955078126e-11
494,23:10:34 2019-06-02,1.0983054637908936,1.7906999588012695,0.5699508190155029,1.2921863794326782,0.00032695551635697484,0.027907205745577812,0.0037068482488393784,0.015961291268467903,1.1920928955078126e-11
495,23:10:36 2019-06-02,0.18749849498271942,0.06849884241819382,0.02655886858701706,0.31593796610832214,0.00032695551635697484,0.02790720947086811,0.0037068482488393784,0.015961287543177605,1.1920928955078126e-11
496,23:10:37 2019-06-02,0.003985500428825617,0.006963063962757587,0.010952992364764214,0.009889270178973675,0.00032695551635697484,0.02790720947086811,0.0037068482488393784,0.015961287543177605,5.960464477539063e-12
497,23:10:38 2019-06-02,0.013584289699792862,0.034504733979701996,0.018423911184072495,0.032255884259939194,0.0003269554872531444,0.027907205745577812,0.0037068482488393784,0.015961287543177605,5.960464477539063e-12
498,23:10:39 2019-06-02,0.009554731659591198,0.011364353820681572,0.011255519464612007,0.014430258423089981,0.0003269554872531444,0.027907205745577812,0.0037068482488393784,0.015961287543177605,5.960464477539063e-12
499,23:10:41 2019-06-02,0.005481979809701443,0.01384811196476221,0.009613092057406902,0.01947377808392048,0.0003269554872531444,0.027907205745577812,0.0037068482488393784,0.015961287543177605,5.960464477539063e-12
